0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.2
2 info using node@v22.17.0
3 silly config load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\vantly\frontend\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @lobehub/icons-static-svg
8 verbose argv "install" "--no-save" "@lobehub/icons-static-svg"
9 verbose logfile logs-max:10 dir:D:\vantly\.npmcache\_logs\2026-08-27T10_31_20_789Z-
10 verbose logfile D:\vantly\.npmcache\_logs\2026-08-27T10_31_20_789Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @lobehub/icons-static-svg@*
15 silly packumentCache full:https://registry.npmjs.org/@lobehub%2ficons-static-svg cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@lobehub%2ficons-static-svg 396ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@lobehub%2ficons-static-svg set size:undefined disposed:false
18 silly placeDep ROOT @lobehub/icons-static-svg@1.94.0 OK for: frontend@0.1.0 want: *
19 silly reify mark retired [ 'D:\\vantly\\frontend\\node_modules\\simple-icons' ]
20 silly reify moves {
20 silly reify   'D:\\vantly\\frontend\\node_modules\\simple-icons': 'D:\\vantly\\frontend\\node_modules\\.simple-icons-0kvqTkeN'
21 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
21 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
21 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
21 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
21 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
21 silly audit   'micromark-util-symbol': [ '2.0.1' ],
21 silly audit   'micromark-util-types': [ '2.0.2' ],
21 silly audit   micromatch: [ '4.0.8' ],
21 silly audit   'mime-db': [ '1.52.0' ],
21 silly audit   'mime-types': [ '2.1.35' ],
21 silly audit   minimist: [ '1.2.8' ],
21 silly audit   'motion-dom': [ '13.1.1' ],
21 silly audit   'motion-utils': [ '13.0.0' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   nanoid: [ '3.3.18' ],
21 silly audit   'napi-postinstall': [ '0.3.4' ],
21 silly audit   'natural-compare': [ '1.4.0' ],
21 silly audit   next: [ '16.3.3' ],
21 silly audit   'next-mdx-remote': [ '6.0.0' ],
21 silly audit   postcss: [ '8.5.23', '8.5.26' ],
21 silly audit   'node-exports-info': [ '1.6.2' ],
21 silly audit   'node-releases': [ '2.0.53' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   'object-keys': [ '1.1.1' ],
21 silly audit   'object.assign': [ '4.1.7' ],
21 silly audit   'object.entries': [ '1.1.9' ],
21 silly audit   'object.fromentries': [ '2.0.8' ],
21 silly audit   'object.groupby': [ '1.0.3' ],
21 silly audit   'object.values': [ '1.2.1' ],
21 silly audit   optionator: [ '0.9.4' ],
21 silly audit   'own-keys': [ '1.0.2' ],
21 silly audit   'p-limit': [ '3.1.0' ],
21 silly audit   'p-locate': [ '5.0.0' ],
21 silly audit   'parent-module': [ '1.0.1' ],
21 silly audit   'parse-entities': [ '4.0.2' ],
21 silly audit   'path-exists': [ '4.0.0' ],
21 silly audit   'path-key': [ '3.1.1' ],
21 silly audit   'path-parse': [ '1.0.7' ],
21 silly audit   picocolors: [ '1.1.1' ],
21 silly audit   picomatch: [ '2.3.2', '4.0.7' ],
21 silly audit   'possible-typed-array-names': [ '1.1.0' ],
21 silly audit   'prelude-ls': [ '1.2.1' ],
21 silly audit   'prop-types': [ '15.8.1' ],
21 silly audit   'property-information': [ '7.2.0' ],
21 silly audit   'proxy-from-env': [ '2.1.0' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   'queue-microtask': [ '1.2.3' ],
21 silly audit   react: [ '19.2.8' ],
21 silly audit   'react-dom': [ '19.2.8' ],
21 silly audit   'react-hook-form': [ '7.86.0' ],
21 silly audit   'react-is': [ '16.13.1' ],
21 silly audit   'recma-build-jsx': [ '1.0.0' ],
21 silly audit   'recma-jsx': [ '1.0.1' ],
21 silly audit   'recma-parse': [ '1.0.0' ],
21 silly audit   'recma-stringify': [ '1.0.0' ],
21 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
21 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
21 silly audit   'rehype-recma': [ '1.0.0' ],
21 silly audit   'remark-mdx': [ '3.1.1' ],
21 silly audit   'remark-parse': [ '11.0.0' ],
21 silly audit   'remark-rehype': [ '11.1.2' ],
21 silly audit   resolve: [ '2.0.0-next.7' ],
21 silly audit   'resolve-from': [ '4.0.0' ],
21 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
21 silly audit   reusify: [ '1.1.0' ],
21 silly audit   'run-parallel': [ '1.2.0' ],
21 silly audit   'safe-array-concat': [ '1.1.4' ],
21 silly audit   'safe-push-apply': [ '1.0.0' ],
21 silly audit   'safe-regex-test': [ '1.1.0' ],
21 silly audit   scheduler: [ '0.27.0' ],
21 silly audit   'section-matter': [ '1.0.0' ],
21 silly audit   'set-function-length': [ '1.2.2' ],
21 silly audit   'set-function-name': [ '2.0.2' ],
21 silly audit   'set-proto': [ '1.0.0' ],
21 silly audit   sharp: [ '0.35.3' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'side-channel': [ '1.1.1' ],
21 silly audit   'side-channel-list': [ '1.0.1' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   'source-map': [ '0.7.6' ],
21 silly audit   'source-map-js': [ '1.2.1' ],
21 silly audit   'space-separated-tokens': [ '2.0.2' ],
21 silly audit   'sprintf-js': [ '1.0.3' ],
21 silly audit   'stable-hash': [ '0.0.5' ],
21 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
21 silly audit   'string.prototype.includes': [ '2.0.1' ],
21 silly audit   'string.prototype.matchall': [ '4.0.12' ],
21 silly audit   'string.prototype.repeat': [ '1.0.0' ],
21 silly audit   'string.prototype.trim': [ '1.2.11' ],
21 silly audit   'string.prototype.trimend': [ '1.0.10' ],
21 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
21 silly audit   'stringify-entities': [ '4.0.4' ],
21 silly audit   'strip-bom': [ '3.0.0' ],
21 silly audit   'strip-bom-string': [ '1.0.0' ],
21 silly audit   'strip-json-comments': [ '3.1.1' ],
21 silly audit   'style-to-js': [ '1.1.21' ],
21 silly audit   'style-to-object': [ '1.0.14' ],
21 silly audit   'styled-jsx': [ '5.1.6' ],
21 silly audit   'supports-color': [ '7.2.0' ],
21 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
21 silly audit   'tailwind-merge': [ '3.6.0' ],
21 silly audit   tailwindcss: [ '4.3.3' ],
21 silly audit   tapable: [ '2.3.3' ],
21 silly audit   tinyglobby: [ '0.2.17' ],
21 silly audit   fdir: [ '6.5.0' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   'trim-lines': [ '3.0.1' ],
21 silly audit   trough: [ '2.2.0' ],
21 silly audit   'ts-api-utils': [ '2.5.0' ],
21 silly audit   'tsconfig-paths': [ '3.15.0' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'type-check': [ '0.4.0' ],
21 silly audit   'typed-array-buffer': [ '1.0.3' ],
21 silly audit   'typed-array-byte-length': [ '1.0.3' ],
21 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
21 silly audit   'typed-array-length': [ '1.0.8' ],
21 silly audit   typescript: [ '5.9.3' ],
21 silly audit   'typescript-eslint': [ '8.68.0' ],
21 silly audit   'unbox-primitive': [ '1.1.0' ],
21 silly audit   'undici-types': [ '6.21.0' ],
21 silly audit   unified: [ '11.0.5' ],
21 silly audit   'unist-util-is': [ '6.0.1' ],
21 silly audit   'unist-util-position': [ '5.0.0' ],
21 silly audit   'unist-util-position-from-estree': [ '2.0.0' ],
21 silly audit   'unist-util-remove': [ '4.0.0' ],
21 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
21 silly audit   'unist-util-visit': [ '5.1.0' ],
21 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
21 silly audit   'unrs-resolver': [ '1.12.2' ],
21 silly audit   'update-browserslist-db': [ '1.3.1' ],
21 silly audit   'uri-js': [ '4.4.1' ],
21 silly audit   vfile: [ '6.0.3' ],
21 silly audit   'vfile-matter': [ '5.0.1' ],
21 silly audit   'vfile-message': [ '4.0.3' ],
21 silly audit   which: [ '2.0.2' ],
21 silly audit   'which-boxed-primitive': [ '1.1.1' ],
21 silly audit   'which-builtin-type': [ '1.2.1' ],
21 silly audit   'which-collection': [ '1.0.2' ],
21 silly audit   'which-typed-array': [ '1.1.22' ],
21 silly audit   'word-wrap': [ '1.2.5' ],
21 silly audit   yallist: [ '3.1.1' ],
21 silly audit   yaml: [ '2.9.0' ],
21 silly audit   'yocto-queue': [ '0.1.0' ],
21 silly audit   zod: [ '4.4.3' ],
21 silly audit   'zod-validation-error': [ '4.0.2' ],
21 silly audit   zwitch: [ '2.0.4' ],
21 silly audit   '@lobehub/icons-static-svg': [ '1.94.0' ]
21 silly audit }
22 http cache @lobehub/icons-static-svg@https://registry.npmjs.org/@lobehub/icons-static-svg/-/icons-static-svg-1.94.0.tgz 0ms (cache hit)
23 silly tarball no local data for @lobehub/icons-static-svg@https://registry.npmjs.org/@lobehub/icons-static-svg/-/icons-static-svg-1.94.0.tgz. Extracting by manifest.
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 262ms
25 silly audit report {}
26 http fetch GET 200 https://registry.npmjs.org/@lobehub/icons-static-svg/-/icons-static-svg-1.94.0.tgz 1672ms (cache miss)
27 silly ADD node_modules/@lobehub/icons-static-svg
28 silly REMOVE node_modules/simple-icons
29 verbose cwd D:\vantly\frontend
30 verbose os Windows_NT 10.0.26100
31 verbose node v22.17.0
32 verbose npm  v11.5.2
33 verbose exit 0
34 info ok
